speed,taste,service,label
-0.077137478,-0.603702593,-0.852087951,B
-0.144714796,-0.686335532,-0.999443953,B
-0.340023529,-0.624867118,-0.86402272,B
-0.243967978,-0.923975716,-0.89105431,B
0.001198015,-0.770838203,-0.669082707,B
0.030709023,-0.824390306,-0.6831442,B
-0.331349984,-0.953111737,-0.703269309,B
0.076193376,-0.756934757,-0.991878278,B
-0.235588691,-0.539630175,-0.635610973,B
-0.068843131,-0.97997044,-0.838234794,B
-0.024087427,-0.854269543,-0.667472005,B
0.005973117,-0.896229532,-0.721710786,B
0.072874851,-0.880926673,-0.828634537,B
-0.243540226,-0.545782724,-0.932711866,B
0.029253227,-0.765965473,-0.952790551,B
-0.334156548,-0.766850294,-0.584240833,B
-0.047479547,-0.619712179,-0.540801229,B
-0.029011135,-0.922753898,-0.675105977,B
-0.061138379,-0.756367323,-0.948282943,B
-0.273842632,-0.785007393,-0.798986392,B
0.036521574,-0.701544655,-0.6355304,B
-0.315570768,-0.500221148,-0.610089558,B
-0.373182604,-0.615275553,-0.940890689,B
-0.041267505,-0.801067148,-0.999984641,B
-0.162262142,-0.586223474,-0.643931477,B
0.02454901,-0.914645818,-0.821701912,B
-0.208301429,-0.984768157,-0.872759334,B
-0.315860706,-0.897775814,-0.993551265,B
0.018221096,-0.829794222,-0.729850297,B
-0.125545184,-0.744709621,-0.574424632,B
-0.305402104,-0.69243543,-0.521184177,B
-0.039808001,-0.544697141,-0.717127525,B
-0.144443181,-0.745072995,-0.742769336,B
-0.097843509,-0.749362178,-0.957471807,B
-0.169550831,-0.974878495,-0.725563599,B
0.014354492,-0.982544224,-0.810010461,B
0.014781358,-0.724420019,-0.69643236,B
-0.045305589,-0.780910693,-0.805636826,B
-0.347299311,-0.580409803,-0.879850438,B
0.019426931,-0.919660208,-0.952517362,B
-0.06449351,-0.987514169,-0.842540778,B
-0.051487917,-0.775480616,-0.951677583,B
-0.21850858,-0.881260722,-0.911551525,B
0.039639778,-0.975192813,-0.506331921,B
-0.0373142,-0.637700857,-0.777948222,B
-0.343704767,-0.9442035,-0.734064117,B
-0.196110983,-0.69584025,-0.563190736,B
0.043190181,-0.859475125,-0.50221555,B
-0.376401649,-0.913251975,-0.708642775,B
0.08070831,-0.810124239,-0.593763089,B
-0.060418716,-0.599277112,-0.836529488,B
-0.084312011,-0.803953212,-0.847128021,B
-0.264720372,-0.624615175,-0.79864814,B
-0.275604106,-0.937256852,-0.663746369,B
0.07102911,-0.61361429,-0.658904155,B
-0.250863773,-0.881533338,-0.842380283,B
-0.012247352,-0.661303435,-0.933395038,B
-0.203439101,-0.717109223,-0.683801872,B
-0.330372965,-0.535427641,-0.935837069,B
-0.394642351,-0.806338741,-0.710753746,B
-0.127871331,-0.966917406,-0.653288936,B
0.087889409,-0.990422257,-0.649694252,B
-0.215431903,-0.58657072,-0.623263945,B
-0.221403833,-0.737632181,-0.563570289,B
-0.227954191,-0.612377974,-0.750020504,B
-0.139728081,-0.8827872,-0.634875405,B
-0.179667558,-0.827458127,-0.690413632,B
0.039957313,-0.984948064,-0.90668003,B
-0.147239604,-0.519253838,-0.987155178,B
-0.146121081,-0.666066047,-0.857729307,B
-0.330814203,-0.533397456,-0.778483147,B
0.09136977,-0.867251796,-0.691447028,B
-0.275013555,-0.694268194,-0.575020335,B
-0.363317966,-0.660750016,-0.901877142,B
-0.068426876,-0.84122515,-0.937225105,B
-0.102316815,-0.575945382,-0.518260026,B
-0.192427173,-0.526419269,-0.94597772,B
-0.188903883,-0.557572441,-0.760754465,B
-0.007468039,-0.630466512,-0.707218136,B
-0.30214368,-0.86126766,-0.72931279,B
0.010126659,-0.859191979,-0.956983921,B
-0.075626443,-0.51831984,-0.971486543,B
-0.190515113,-0.994857752,-0.947258286,B
-0.170985692,-0.641975013,-0.707206158,B
-0.271676396,-0.646876919,-0.727827556,B
-0.023942834,-0.68865523,-0.883129604,B
-0.143562629,-0.504945577,-0.681112929,B
-0.239572729,-0.844060282,-0.589966249,B
-0.101974942,-0.830014068,-0.97921052,B
0.097867226,-0.960530299,-0.750935028,B
-0.18236886,-0.778600932,-0.655344794,B
0.0603457,-0.869475737,-0.873844036,B
-0.22749158,-0.828306649,-0.846114547,B
-0.372633647,-0.582714105,-0.693181049,B
-0.297878947,-0.532257743,-0.551032353,B
-0.190652428,-0.907133464,-0.59503779,B
-0.290182536,-0.813745534,-0.70843489,B
-0.399886481,-0.535684719,-0.634889141,B
0.057500769,-0.96909577,-0.817588765,B
0.021939706,-0.953819736,-0.679517236,B
-0.028853884,-0.918604505,-0.766909204,B
-0.316092702,-0.702393583,-0.905031932,B
-0.339818212,-0.924763864,-0.649130863,B
-0.366197625,-0.515961809,-0.721767681,B
-0.037985406,-0.776642736,-0.820689209,B
0.06440398,-0.74924102,-0.544330405,B
-0.18473209,-0.876670692,-0.989532941,B
-0.340429664,-0.764519874,-0.842113424,B
-0.14380359,-0.669043184,-0.971559301,B
-0.225584046,-0.624411432,-0.616736342,B
-0.212587538,-0.623065959,-0.648946273,B
-0.089334688,-0.711054444,-0.834323891,B
-0.040640943,-0.547820113,-0.662168549,B
-0.344698201,-0.591296076,-0.802031387,B
-0.382204885,-0.621475943,-0.621873104,B
0.097165151,-0.972197239,-0.772908169,B
-0.283635826,-0.996561019,-0.793860136,B
-0.373084738,-0.893776361,-0.532635042,B
-0.305062335,-0.668238203,-0.87456045,B
-0.380521077,-0.794401256,-0.93977633,B
-0.204094553,-0.79879687,-0.707728443,B
0.001200892,-0.557706556,-0.515339094,B
-0.229377775,-0.552218576,-0.811080393,B
-0.177908297,-0.545412368,-0.968981618,B
-0.062206613,-0.843060962,-0.830347366,B
-0.145552965,-0.654472094,-0.747034173,B
0.030722843,-0.864183409,-0.919038497,B
0.033017838,-0.904695083,-0.670948891,B
-0.395044652,-0.907683771,-0.501125305,B
-0.010976847,-0.82894619,-0.774130262,B
-0.1696332,-0.78502119,-0.822635722,B
0.094420271,-0.584525414,-0.799647917,B
-0.158383962,-0.940054453,-0.942426911,B
0.093447973,-0.632537076,-0.558363199,B
-0.022715319,-0.734272543,-0.792587172,B
-0.275697558,-0.856027329,-0.806362794,B
-0.13080251,-0.753590208,-0.670154864,B
0.09606782,-0.850028965,-0.77898329,B
0.028765304,-0.701959022,-0.675883266,B
-0.351316553,-0.783078039,-0.969276855,B
-0.046814002,-0.917797235,-0.593138328,B
-0.227210207,-0.941708463,-0.529748024,B
-0.396508869,-0.726652159,-0.675617307,B
-0.198259515,-0.548793483,-0.522717036,B
-0.282622789,-0.828021157,-0.924283843,B
0.009434635,-0.633499946,-0.761291905,B
-0.231334696,-0.670669323,-0.699096633,B
0.013761847,-0.534222543,-0.709131676,B
-0.399701031,-0.589509491,-0.79926911,B
-0.246090425,-0.716697371,-0.830957795,B
-0.279417393,-0.671484751,-0.936587989,B
-0.283216319,-0.550806767,-0.804128775,B
-0.36590669,-0.800240608,-0.918669592,B
-0.306437865,-0.836602647,-0.632817162,B
-0.122225215,-0.994594458,-0.895584532,B
-0.254319464,-0.586724463,-0.970717347,B
-0.191302609,-0.59950965,-0.723816931,B
-0.21156656,-0.947772741,-0.702385134,B
0.037952462,-0.711571309,-0.564043469,B
0.0526495,-0.768009151,-0.711509194,B
-0.153521514,-0.940645452,-0.827259573,B
-0.234922025,-0.509715886,-0.598494059,B
-0.346599648,-0.892652056,-0.729860553,B
0.07670144,-0.96638291,-0.960359858,B
-0.369886528,-0.70257631,-0.71707472,B
-0.251174861,-0.630566661,-0.545990727,B
-0.250966899,-0.983778277,-0.801843687,B
-0.239799357,-0.670641181,-0.851837099,B
-0.317856578,-0.733854062,-0.928265271,B
-0.008419285,-0.948367496,-0.924277239,B
-0.338751069,-0.913738062,-0.783614258,B
-0.08254667,-0.716012851,-0.702160088,B
-0.338076987,-0.851821193,-0.959692297,B
-0.364732181,-0.530842136,-0.530215705,B
0.054714752,-0.590629885,-0.622433191,B
-0.304935617,-0.508216397,-0.706688041,B
0.010625077,-0.870164581,-0.585780665,B
-0.127684564,-0.515138184,-0.959906622,B
-0.36107174,-0.784383065,-0.761580561,B
0.077724096,-0.826240602,-0.684953437,B
-0.276519417,-0.974825237,-0.585673547,B
0.029822673,-0.973617371,-0.60826522,B
